====================================================================================================
KNIGHT ONLINE 2615 PET CLIENT FLOW
====================================================================================================

Confirmed client classes:
   40133: 0x010F7220 aAvFuncImplNoAl_13
   40134: 0x010F7278 ??_R0?AV?$_Func_impl_no_alloc@V_lambda_9f4883b58c86ccb64b0049a5ad15b39b_@@X$$V@std@@@8
   40135: 0x010F7280 aAvFuncImplNoAl_14
   40136: 0x010F72D4 ??_R0?AVCPlayerOtherMgr@@@8
   40137: 0x010F72DC aAvcplayerother_0
   40138: 0x010F72F4 ??_R0?AVCPlayerPat@@@8
   40139: 0x010F72FC aAvcplayerpat
   40140: 0x010F7310 ??_R0?AVCPlayerWing@@@8
   40141: 0x010F7318 aAvcplayerwing
   40142: 0x010F732C ??_R0?AVCPortalVolume@@@8
   40143: 0x010F7334 aAvcportalvolum
   40144: 0x010F7348 ??_R0?AVCPrison@@@8
   40145: 0x010F7350 aAvcprison
   40146: 0x010F7360 ??_R0?AVCPvsMgr@@@8
   40147: 0x010F7368 aAvcpvsmgr
   40148: 0x010F7378 ??_R0?AVCQuestManager@@@8
   40149: 0x010F7380 aAvcquestmanage
   40150: 0x010F7394 ??_R0?AVCSeedPetFood@@@8
   40151: 0x010F739C aAvcseedpetfood
   40152: 0x010F73B0 ??_R0?AVCSeedPetWait@@@8
   40153: 0x010F73B8 aAvcseedpetwait
   40154: 0x010F73CC ??_R0?AVCSeedPetLvUp@@@8
   40155: 0x010F73D4 aAvcseedpetlvup
   40156: 0x010F73E8 ??_R0?AVCSeedPetSummon@@@8
   40157: 0x010F73F0 aAvcseedpetsumm
   40158: 0x010F7408 ??_R0?AVCSeedPetStomach@@@8
   40159: 0x010F7410 aAvcseedpetstom
   40160: 0x010F7428 ??_R0?AVCSeedPetHpWaring@@@8
   40161: 0x010F7430 aAvcseedpethpwa
   40162: 0x010F7448 ??_R0?AVCSeedChatSeedMsg@@@8
   40163: 0x010F7450 aAvcseedchatsee
   40164: 0x010F7468 ??_R0?AVCSeedNoticeTip@@@8
   40165: 0x010F7470 aAvcseednoticet
   40166: 0x010F7488 ??_R0?AVCSeedGetUniqueMsg@@@8
   40167: 0x010F7490 aAvcseedgetuniq
   40168: 0x010F74A8 ??_R0?AVCSeedMailAlarmMsg@@@8
   40169: 0x010F74B0 aAvcseedmailala
   40170: 0x010F74C8 ??_R0?AVCSeedJackPotMsg@@@8
   40171: 0x010F74D0 aAvcseedjackpot
   40172: 0x010F74E8 ??_R0?AVCSeedExpJackPotMsg@@@8
   40173: 0x010F74F0 aAvcseedexpjack
   40174: 0x010F750C ??_R0?AVCSeedZoneChangeMsg@@@8
   40175: 0x010F7514 aAvcseedzonecha
   40176: 0x010F7530 ??_R0?AVCSeedItemUpgradeMsg@@@8
   40177: 0x010F7538 aAvcseeditemupg
   40178: 0x010F7554 ??_R0?AVCSeedInfiltrateJob@@@8
   40179: 0x010F755C aAvcseedinfiltr
   40180: 0x010F7578 ??_R0?AVCSeedWarResultJob@@@8
   40181: 0x010F7580 aAvcseedwarresu
   40182: 0x010F7598 ??_R0?AVCSeedResurrectionJob@@@8
   40183: 0x010F75A0 aAvcseedresurre
   40184: 0x010F75BC ??_R0?AVCSeedRunaEnterJob@@@8
   40185: 0x010F75C4 aAvcseedrunaent
   40186: 0x010F75DC ??_R0?AVCSeedLevelReturnJob@@@8
   40187: 0x010F75E4 aAvcseedlevelre
   40188: 0x010F7600 ??_R0?AVCSeedHpWarningJob@@@8
   40189: 0x010F7608 aAvcseedhpwarni
   40190: 0x010F7620 ??_R0?AVCSeedTodayMsgJob@@@8
   40191: 0x010F7628 aAvcseedtodayms
   40192: 0x010F7640 ??_R0?AVCSeedLevelUpJob@@@8
   40193: 0x010F7648 aAvcseedlevelup
   40194: 0x010F7660 ??_R0?AVCSeedTipJob@@@8
   40195: 0x010F7668 aAvcseedtipjob
   40196: 0x010F767C ??_R0?AVCSeedStartMsgJob@@@8
   40197: 0x010F7684 aAvcseedstartms
   40198: 0x010F769C ??_R0?AVCSeedQuestMainStoryJob@@@8
   40199: 0x010F76A4 aAvcseedquestma
   40200: 0x010F76C4 ??_R0?AVCSeedBaseJob@@@8
   40201: 0x010F76CC aAvcseedbasejob
   40202: 0x010F76E0 ??_R0?AVCSeedJob@@@8
   40203: 0x010F76E8 aAvcseedjob
   40204: 0x010F76F8 ??_R0?AVCSeedQuestJob@@@8
   40205: 0x010F7700 aAvcseedquestjo
   40206: 0x010F7714 ??_R0?AVCSeedJobManager@@@8
   40207: 0x010F771C aAvcseedjobmana
   40208: 0x010F7734 ??_R0?AVCServerMesh@@@8
   40209: 0x010F773C aAvcservermesh
   40210: 0x010F7750 ??_R0?AVCSharedMemQueue@@@8
   40211: 0x010F7758 aAvcsharedmemqu
   40212: 0x010F7770 ??_R0?AVCSoundCell@@@8
   40213: 0x010F7778 aAvcsoundcell
   40214: 0x010F778C ??_R0?AVCSpringSystem@@@8
   40215: 0x010F7794 aAvcspringsyste
   40216: 0x010F77A8 ??_R0?AVCSubProcPerTrade@@@8
   40217: 0x010F77B0 aAvcsubprocpert
   40218: 0x010F77C8 ??_R0?AVCSymbolManager@@@8
   40219: 0x010F77D0 aAvcsymbolmanag
   40220: 0x010F77E8 ??_R0?AVCSymbolClan@@@8
   40221: 0x010F77F0 aAvcsymbolclan
   40222: 0x010F7804 ??_R0?AVCTW_Sound@@@8
   40223: 0x010F780C aAvctwSound
   40224: 0x010F781C ??_R0?AVCTW_SoundIn@@@8
   40225: 0x010F7824 aAvctwSoundin
   40226: 0x010F7838 ??_R0?AVCTW_SoundOut@@@8
   40227: 0x010F7840 aAvctwSoundout
   40228: 0x010F7854 ??_R0?AVCUIAccessoryReturn@@@8
   40229: 0x010F785C aAvcuiaccessory
   40230: 0x010F7878 ??_R0?AVCLineupItem@CUIAccessoryReturn@@@8
   40231: 0x010F7880 aAvclineupitemC
   40232: 0x010F78A8 ??_R0?AVCUIAchievementMini@@@8
   40233: 0x010F78B0 aAvcuiachieveme_2
   40234: 0x010F78CC ??_R0?AVCUIAchievementTime@@@8
   40235: 0x010F78D4 aAvcuiachieveme
   40236: 0x010F78F0 ??_R0?AVCUIAchievmentComplete@@@8
   40237: 0x010F78F8 aAvcuiachievmen
   40238: 0x010F7914 ??_R0?AVCUIAchievements@@@8
   40239: 0x010F791C aAvcuiachieveme_3
   40240: 0x010F7934 ??_R0?AVCUIAchievementTitle@@@8
   40241: 0x010F793C aAvcuiachieveme_0
   40242: 0x010F7958 ??_R0?AVCUIAchieveMenu@@@8
   40243: 0x010F7960 aAvcuiachieveme_1
   40244: 0x010F7978 ??_R0?AVCUIAngerSkillGage@@@8
   40245: 0x010F7980 aAvcuiangerskil
   40246: 0x010F7998 ??_R0?AVCUIAttendanceCheck@@@8
   40247: 0x010F79A0 aAvcuiattendanc
   40248: 0x010F79BC ??_R0?AVCUIAuction@@@8
   40249: 0x010F79C4 aAvcuiauction
   40250: 0x010F79D8 ??_R0?AVCUIAuctionRegister@@@8

----------------------------------------------------------------------------------------------------

   40687: 0x010F94D0 aAvcuinewlootin_0
   40688: 0x010F94E4 ??_R0?AVCUINewLootingOption@@@8
   40689: 0x010F94EC aAvcuinewlootin
   40690: 0x010F9508 ??_R0?AVCUINewToolTipDlg@@@8
   40691: 0x010F9510 aAvcuinewtoolti
   40692: 0x010F9528 ??_R0?AVCUINotice@@@8
   40693: 0x010F9530 aAvcuinotice
   40694: 0x010F9540 ??_R0?AVCUINPCBalloon@@@8
   40695: 0x010F9548 aAvcuinpcballoo
   40696: 0x010F955C ??_R0?AVCUINPCChangeEvent@@@8
   40697: 0x010F9564 aAvcuinpcchange
   40698: 0x010F957C ??_R0?AVCUINPCEvent@@@8
   40699: 0x010F9584 aAvcuinpcevent
   40700: 0x010F9598 ??_R0?AVCUINpcMenu@@@8
   40701: 0x010F95A0 aAvcuinpcmenu
   40702: 0x010F95B4 ??_R0?AVCUINpcPetUpgrade@@@8
   40703: 0x010F95BC aAvcuinpcpetupg
   40704: 0x010F95D4 ??_R0?AVCUINpcTalk@@@8
   40705: 0x010F95DC aAvcuinpctalk
   40706: 0x010F95F0 ??_R0?AVCUIOtpsend@@@8
   40707: 0x010F95F8 aAvcuiotpsend
   40708: 0x010F960C ??_R0?AVCUIPartyAccessGroup@@@8
   40709: 0x010F9614 aAvcuipartyacce
   40710: 0x010F9630 ??_R0?AVCUIPartyAccessMsgBox@@@8
   40711: 0x010F9638 aAvcuipartyacce_0
   40712: 0x010F9654 ??_R0?AVCUIPartyBBS@@@8
   40713: 0x010F965C aAvcuipartybbs
   40714: 0x010F9670 ??_R0?AVCUIPartyBBSExt@@@8
   40715: 0x010F9678 aAvcuipartybbse
   40716: 0x010F9690 ??_R0?AVCUIPartyBBSMessage@@@8
   40717: 0x010F9698 aAvcuipartybbsm
   40718: 0x010F96B4 ??_R0?AVCUIPartyBBSMessagePersonal@@@8
   40719: 0x010F96BC aAvcuipartybbsm_0
   40720: 0x010F96E0 ??_R0?AVCUIPartyBBSSelector@@@8
   40721: 0x010F96E8 aAvcuipartybbss
   40722: 0x010F9704 ??_R0?AVCUIPartyOrForce@@@8
   40723: 0x010F970C aAvcuipartyorfo
   40724: 0x010F9724 ??_R0?AVCUIPerTradeDlg@@@8
   40725: 0x010F972C aAvcuipertraded
   40726: 0x010F9744 ??_R0?AVCUIPetBalloon@@@8
   40727: 0x010F974C aAvcuipetballoo
   40728: 0x010F9760 ??_R0?AVCUIPetBalloonMgr@@@8
   40729: 0x010F9768 aAvcuipetballoo_0
   40730: 0x010F9780 ??_R0?AVCUIPetHotkey@@@8
   40731: 0x010F9788 aAvcuipethotkey
   40732: 0x010F979C ??_R0?AVCUIPetHpBar@@@8
   40733: 0x010F97A4 aAvcuipethpbar
   40734: 0x010F97B8 ??_R0?AVCUIPetItem@@@8
   40735: 0x010F97C0 aAvcuipetitem
   40736: 0x010F97D4 ??_R0?AVCUIPetMenu@@@8
   40737: 0x010F97DC aAvcuipetmenu
   40738: 0x010F97F0 ??_R0?AVCUIPetSkill@@@8
   40739: 0x010F97F8 aAvcuipetskill
   40740: 0x010F980C ??_R0?AVCUIPetState@@@8
   40741: 0x010F9814 aAvcuipetstate
   40742: 0x010F9828 ??_R0?AVCUIPieceChange@@@8
   40743: 0x010F9830 aAvcuipiecechan
   40744: 0x010F9848 ??_R0?AVCUIPointInitDlg@@@8
   40745: 0x010F9850 aAvcuipointinit
   40746: 0x010F9868 ??_R0?AVCUIPPCardBase@@@8
   40747: 0x010F9870 aAvcuippcardbas
   40748: 0x010F9884 ??_R0?AVCUIPPCardBegin@@@8
   40749: 0x010F988C aAvcuippcardbeg
   40750: 0x010F98A4 ??_R0?AVCUIPPCardBuyList@@@8
   40751: 0x010F98AC aAvcuippcardbuy
   40752: 0x010F98C4 ??_R0?AVCUIPPCardInput@@@8
   40753: 0x010F98CC aAvcuippcardinp
   40754: 0x010F98E4 ??_R0?AVCUIPPCardList@@@8
   40755: 0x010F98EC aAvcuippcardlis
   40756: 0x010F9900 ??_R0?AVCUIPPCardMessage@@@8
   40757: 0x010F9908 aAvcuippcardmes
   40758: 0x010F9920 ??_R0?AVCUIPPCardMyInfo@@@8
   40759: 0x010F9928 aAvcuippcardmyi
   40760: 0x010F9940 ??_R0?AVCUIPPCardRegist@@@8
   40761: 0x010F9948 aAvcuippcardreg
   40762: 0x010F9960 ??_R0?AVCUIPPCardTradePW@@@8
   40763: 0x010F9968 aAvcuippcardtra
   40764: 0x010F9980 ??_R0?AVCUIPreset@@@8
   40765: 0x010F9988 aAvcuipreset
   40766: 0x010F9998 ??_R0?AVUIPreset_HotKey@@@8
   40767: 0x010F99A0 aAvuipresetHotk
   40768: 0x010F99B8 ??_R0?AVCUIQuestCommon@@@8
   40769: 0x010F99C0 aAvcuiquestcomm
   40770: 0x010F99D8 ??_R0?AVCUIQuestCompleted@@@8
   40771: 0x010F99E0 aAvcuiquestcomp
   40772: 0x010F99F8 ??_R0?AVCUIQuestContent@@@8
   40773: 0x010F9A00 aAvcuiquestcont
   40774: 0x010F9A18 ??_R0?AVCUIQuestEdit@@@8
   40775: 0x010F9A20 aAvcuiquestedit
   40776: 0x010F9A34 ??_R0?AVCUIQuestMainStory_1@@@8
   40777: 0x010F9A3C aAvcuiquestmain
   40778: 0x010F9A58 ??_R0?AVCUIQuestMainStory_2@@@8
   40779: 0x010F9A60 aAvcuiquestmain_0
   40780: 0x010F9A7C ??_R0?AVCUIQuestMainStory_3@@@8
   40781: 0x010F9A84 aAvcuiquestmain_1
   40782: 0x010F9AA0 ??_R0?AVCUIQuestMap@@@8
   40783: 0x010F9AA8 aAvcuiquestmap
   40784: 0x010F9ABC ??_R0?AVCUIQuestMiniTip@@@8
   40785: 0x010F9AC4 aAvcuiquestmini
   40786: 0x010F9ADC ??_R0?AVCUIQuestNode@@@8
   40787: 0x010F9AE4 aAvcuiquestnode
   40788: 0x010F9AF8 ??_R0?AVCUIQuestNpcMenu@@@8
   40789: 0x010F9B00 aAvcuiquestnpcm
   40790: 0x010F9B18 ??_R0?AVCUIQuestNpcMenu2@@@8
   40791: 0x010F9B20 aAvcuiquestnpcm_0
   40792: 0x010F9B38 ??_R0?AVCUIQuestNpcTalk@@@8
   40793: 0x010F9B40 aAvcuiquestnpct
   40794: 0x010F9B58 ??_R0?AVCUIQuestNpcTalk2@@@8
   40795: 0x010F9B60 aAvcuiquestnpct_0
   40796: 0x010F9B78 ??_R0?AVCUIQuestRequital@@@8
   40797: 0x010F9B80 aAvcuiquestrequ
   40798: 0x010F9B98 ??_R0?AVCUIQuestSeed@@@8
   40799: 0x010F9BA0 aAvcuiquestseed
   40800: 0x010F9BB4 ??_R0?AVCUIQuestTree@@@8
   40801: 0x010F9BBC aAvcuiquesttree
   40802: 0x010F9BD0 ??_R0?AVCUIQuestViewer@@@8
   40803: 0x010F9BD8 aAvcuiquestview
   40804: 0x010F9BF0 ??_R0?AVCUIRadder@@@8
   40805: 0x010F9BF8 aAvcuiradder
   40806: 0x010F9C08 ??_R0?AVCUIRadder2@@@8
   40807: 0x010F9C10 aAvcuiradder2
   40808: 0x010F9C24 ??_R0?AVCUIRadderBase@@@8
   40809: 0x010F9C2C aAvcuiradderbas
   40810: 0x010F9C40 ??_R0?AVCUIMonthly_Radder@@@8
   40811: 0x010F9C48 aAvcuimonthlyRa
   40812: 0x010F9C60 ??_R0?AVCUIRealmPointSave@@@8
   40813: 0x010F9C68 aAvcuirealmpoin
   40814: 0x010F9C80 ??_R0?AVCUIRebuy@@@8
   40815: 0x010F9C88 aAvcuirebuy
   40816: 0x010F9C98 ??_R0?AVUIRecruitingBoard_Type1@@@8
   40817: 0x010F9CA0 aAvuirecruiting
   40818: 0x010F9CC0 ??_R0?AVCUIRecruitingBoardBase@@@8
   40819: 0x010F9CC8 aAvcuirecruitin
   40820: 0x010F9CE8 ??_R0?AVCUIRecruitingBoard_Type2@@@8
   40821: 0x010F9CF0 aAvcuirecruitin_0
   40822: 0x010F9D10 ??_R0?AVCUIRenameCheck@@@8
   40823: 0x010F9D18 aAvcuirenameche
   40824: 0x010F9D30 ??_R0?AVCUIRenameID@@@8
   40825: 0x010F9D38 aAvcuirenameid
   40826: 0x010F9D4C ??_R0?AVCUIRentalBase@@@8
   40827: 0x010F9D54 aAvcuirentalbas
   40828: 0x010F9D68 ??_R0?AVCUIRental@@@8

----------------------------------------------------------------------------------------------------

   44862: L30776   void *CMovieMaker::`vftable' = &sub_5608A0; // weak
   44863: L30777   void *CMP3PlayerCtrl::`vftable' = &sub_5608D0; // weak
   44864: L30778   void *CMultiThreadLoading::`vftable' = &sub_560900; // weak
   44865: L30781   WCHAR word_100D1D4 = 50612u; // idb
   44866: L30791   WCHAR word_100D380 = 44618u; // idb
   44867: L30793   WCHAR word_100D3CC = 48288u; // idb
   44868: L30794   WCHAR word_100D3E4 = 44618u; // idb
   44869: L30799   int (__stdcall *off_100D4AC[2])(int) = { &sub_8A03B0, &sub_8A03D0 }; // weak
   44870: L30800   void *std::_Func_impl_no_alloc<_lambda_27b136566fe7913d6c1d4a5d19b28105_,void,>::`vftable' = &sub_8A08A0; // weak
   44871: L30801   int dword_100D4E0[4] = { 1863690994, 1317655048, -1790397286, -1672490187 }; // weak
   44872: L30805   void *CN3FlagMgr::`vftable' = &sub_8ADD00; // weak
   44873: L30806   void *CN3FXBundleGame::`vftable' = &sub_664530; // weak
   44874: L30807   void *CN3FXPartBillBoardGame::`vftable' = &sub_6352B0; // weak
   44875: L30809   void *CN3FXMgr::`vftable' = &sub_634A80; // weak
   44876: L30810   void *CN3FXPartBottomBoardGame::`vftable' = &sub_6352B0; // weak
   44877: L30824   void *CN3NaviMesh::`vftable' = &sub_8B7220; // weak
   44878: L30835   _UNKNOWN *off_100D958 = &loc_737267; // weak
   44879: L30839   void *CN3Terrain::`vftable' = &sub_8C0F60; // weak
   44880: L30841   __int128 xmmword_100DA5C = 0x656C69462070614D2064696C61766E49LL; // weak
   44881: L30843   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_40233607fc65ac750453e5ae7771b2ed_,>,void,>::`vftable' = &sub_8C1D70; // weak
   44882: L30844   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_6611aa41f2c05ac81c56c4d52aa28101_,>,void,>::`vftable' = &sub_8C1E30; // weak
   44883: L30845   void *std::_Func_impl_no_alloc<_lambda_df1e93784c287649577f9243679f97d0_,void,>::`vftable' = &sub_8C22B0; // weak
   44884: L30846   void *std::_Func_impl_no_alloc<_lambda_51c2fae9e3559137876348e8acb7ab9a_,void,>::`vftable' = &sub_8C24A0; // weak
   44885: L30847   void *CN3TerrainManager::`vftable' = &sub_6352B0; // weak
   44886: L30848   void *CN3TerrainManager::`vftable' = &sub_634A80; // weak
   44887: L30849   void *CN3TerrainPatch::`vftable' = &sub_8C4E60; // weak
   44888: L30850   void *CN3UIDBCLButton::`vftable' = &sub_6E0CD0; // weak
   44889: L30851   void *CN3UIIcon::`vftable' = &sub_8CDC10; // weak
   44890: L30852   char byte_100E19C = 't'; // weak
   44891: L30853   void *CN3UIWndBase::`vftable' = &sub_6CB3A0; // weak
   44892: L30854   void *CN3WorldBase::`vftable' = &sub_634A80; // weak
   44893: L30855   void *CN3WorldBase::`vftable' = &sub_6352B0; // weak
   44894: L30856   void *CN3WorldManager::`vftable' = &sub_634A80; // weak
   44895: L30857   void *CNetCrypto::`vftable' = &sub_566720; // weak
   44896: L30858   void *CNewSeedTip::`vftable' = &sub_566750; // weak
   44897: L30860   void *CNewToolTipMng::`vftable' = &sub_8D46A0; // weak
   44898: L30861   __int64 qword_100E560 = 8317986073396278338LL; // weak
   44899: L30862   char byte_100E568 = 'e'; // weak
   44900: L30863   __int64 qword_100E578 = 7301290825360503874LL; // weak
   44901: L30864   char byte_100E580 = 't'; // weak
   44902: L30865   __int64 qword_100E58C = 7308323430580317545LL; // weak
   44903: L30866   char byte_100E594 = 't'; // weak
   44904: L30867   void *CNewToolTip_Custum::`vftable' = &sub_8D6010; // weak
   44905: L30868   void *CNPCBalloonMgr::`vftable' = &sub_8D91A0; // weak
   44906: L30869   void *COrderMessage::`vftable' = &sub_566E80; // weak
   44907: L30871   void *CPetMagicMng::`vftable' = &sub_566F70; // weak
   44908: L30873   void *CPetMgr::`vftable' = &sub_5670C0; // weak
   44909: L30874   __int128 xmmword_100E808 = 0x2E34305F4D5F6B616F6C435C6D657449LL; // weak
   44910: L30880   __int16 word_100E8E4 = -10557; // weak
   44911: L30882   __int128 xmmword_100E920 = 0x4952545320A1B0CCC0F4B320DAC0DBB1LL; // weak
   44912: L30883   __int128 xmmword_100E930 = 0xC520D9B4B8BA6C6F72746E6F6320474ELL; // weak
   44913: L30884   int dword_100E940 = -1261456210; // weak
   44914: L30885   __int16 word_100E944 = 11993; // weak
   44915: L30887   int dword_100E988[] = { 0 }; // weak
   44916: L30888   int dword_100E9C8[] = { 1 }; // weak
   44917: L30889   void *CPlayerBase::`vftable' = &sub_8FB0E0; // weak
   44918: L30894   __int16 word_100EC3C = 30060; // weak
   44919: L30900   int dword_100ED18[] = { 1 }; // weak
   44920: L30902   void *CPlayerMySelf::`vftable' = &sub_911860; // weak
   44921: L30903   void *CPlayerNPC::`vftable' = &sub_8FB0E0; // weak
   44922: L30904   void *CPlayerOther::`vftable' = &sub_8FB0E0; // weak
   44923: L30905   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_070237e279db5c863f746d32dc9b0eec_,>,void,>::`vftable' = &sub_923850; // weak
   44924: L30906   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_eaced6eb7e8e2352396fc28d26c82df5_,>,void,>::`vftable' = &sub_923BA0; // weak
   44925: L30907   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_7e9ae4648e450d2d4fde64fb4e8c0d81_,>,void,>::`vftable' = &sub_9239F0; // weak
   44926: L30908   void *std::_Func_impl_no_alloc<_lambda_fe50f2f30117c876854c554edae51201_,void,>::`vftable' = &sub_9246E0; // weak
   44927: L30909   void *std::_Func_impl_no_alloc<_lambda_9f4883b58c86ccb64b0049a5ad15b39b_,void,>::`vftable' = &sub_9244F0; // weak
   44928: L30910   void *std::_Func_impl_no_alloc<_lambda_5d3fc13e239b607ae786b94dede21940_,void,>::`vftable' = &sub_924300; // weak
   44929: L30911   void *CPlayerOtherMgr::`vftable' = &sub_926EF0; // weak
   44930: L30912   void *CPlayerPat::`vftable' = &sub_8FB0E0; // weak
   44931: L30914   void *CPlayerWing::`vftable' = &sub_92CCD0; // weak
   44932: L30915   void *CPortalVolume::`vftable' = &sub_6C8D60; // weak
   44933: L30918   void *CPrison::`vftable' = &sub_56CDD0; // weak
   44934: L30919   void *CPvsMgr::`vftable' = &sub_6352B0; // weak
   44935: L30920   int dword_100F1E8[12] =
   44936: L30936   int dword_100F248[6] = { 1936029009, 1700143220, -1340067214, 549697532, 6778700, 17041228 }; // weak
   44937: L30937   int (__thiscall *off_100F260)(LPVOID lpMem, char) = &sub_56CEB0; // weak
   44938: L30938   int dword_100F264[9] =
   44939: L30950   int dword_100F288[13] =
   44940: L30966   int (__thiscall *off_100F2BC)(LPVOID lpMem, char) = &sub_56D430; // weak
   44941: L30967   void *CSeedPetLvUp::`vftable' = &sub_56D430; // weak
   44942: L30968   void *CSeedPetFood::`vftable' = &sub_56D430; // weak
   44943: L30969   void *CSeedPetSummon::`vftable' = &sub_56D430; // weak
   44944: L30970   void *CSeedPetStomach::`vftable' = &sub_56D430; // weak
   44945: L30971   void *CSeedNoticeTip::`vftable' = &sub_56D430; // weak
   44946: L30972   void *CSeedPetHpWaring::`vftable' = &sub_56D430; // weak
   44947: L30973   void *CSeedMailAlarmMsg::`vftable' = &sub_56D430; // weak
   44948: L30974   void *CSeedChatSeedMsg::`vftable' = &sub_56D430; // weak
   44949: L30975   void *CSeedJackPotMsg::`vftable' = &sub_56D430; // weak
   44950: L30976   void *CSeedItemUpgradeMsg::`vftable' = &sub_56D430; // weak
   44951: L30977   void *CSeedGetUniqueMsg::`vftable' = &sub_56D430; // weak
   44952: L30978   void *CSeedExpJackPotMsg::`vftable' = &sub_56D430; // weak
   44953: L30979   void *CSeedWarResultJob::`vftable' = &sub_56D430; // weak
   44954: L30980   void *CSeedZoneChangeMsg::`vftable' = &sub_56D430; // weak
   44955: L30981   void *CSeedRunaEnterJob::`vftable' = &sub_56D430; // weak
   44956: L30982   void *CSeedResurrectionJob::`vftable' = &sub_56D430; // weak
   44957: L30983   void *CSeedInfiltrateJob::`vftable' = &sub_56D430; // weak
   44958: L30984   void *CSeedLevelReturnJob::`vftable' = &sub_56D430; // weak
   44959: L30985   void *CSeedHpWarningJob::`vftable' = &sub_56D430; // weak
   44960: L30986   void *CSeedTodayMsgJob::`vftable' = &sub_56D430; // weak
   44961: L30987   void *CSeedLevelUpJob::`vftable' = &sub_56D430; // weak
   44962: L30988   void *CSeedQuestMainStoryJob::`vftable' = &sub_56D390; // weak
   44963: L30989   void *CSeedStartMsgJob::`vftable' = &sub_56D430; // weak
   44964: L30990   void *CSeedTipJob::`vftable' = &sub_56D430; // weak
   44965: L30991   void *CSeedQuestJob::`vftable' = &sub_56D2F0; // weak
   44966: L30992   void *CSeedBaseJob::`vftable' = &sub_56D240; // weak
   44967: L30993   void *CSeedJob::`vftable' = &sub_56D200; // weak
   44968: L30994   void *CSeedJobManager::`vftable' = &sub_56D490; // weak
   44969: L30995   void *CServerMesh::`vftable' = &sub_634A80; // weak
   44970: L30996   void *CSharedMemQueue::`vftable' = &sub_56E650; // weak
   44971: L30998   void *CSoundCell::`vftable' = &sub_56E6B0; // weak
   44972: L30999   void *CSpringSystem::`vftable' = &sub_56E6E0; // weak
   44973: L31000   char byte_100F65E = 'y'; // weak
   44974: L31002   void *CSubProcPerTrade::`vftable' = &sub_947620; // weak
   44975: L31017   void *CSymbolClan::`vftable' = &sub_94C130; // weak
   44976: L31018   void *CSymbolManager::`vftable' = &sub_56E8E0; // weak
   44977: L31019   void *CTW_Sound::`vftable' = &sub_56F0F0; // weak
   44978: L31020   _UNKNOWN *off_100F984 = &loc_4F004E; // weak
   44979: L31021   _UNKNOWN *off_100F990 = &loc_610048; // weak
   44980: L31022   _UNKNOWN *off_100F9A8 = &loc_610048; // weak
   44981: L31023   int dword_100F9C0[4] = { 481930572, 1278401530, -171804495, -1308383384 }; // weak
   44982: L31024   int dword_100F9D0[4] = { -928137884, 1218504478, 1545133732, 399727673 }; // weak
   44983: L31027   int dword_100FA00[5] = { 3, 1048576, -1442840448, 1905997824, 17044200 }; // weak
   44984: L31028   int (__thiscall *off_100FA14)(LPVOID lpMem, char) = &sub_56F120; // weak
   44985: L31029   int dword_100FAD0[5] = { -225137412, 1149448518, -592592985, -496975193, 17044276 }; // weak
   44986: L31030   int (__thiscall *off_100FAE4)(LPVOID lpMem, char) = &sub_56F2B0; // weak
   44987: L31031   char byte_100FB26 = 'e'; // weak
   44988: L31032   __int64 qword_100FB3C = 6878243981560602483LL; // weak
   44989: L31033   __int16 word_100FB44 = 14386; // weak
   44990: L31034   int dword_100FB48 = 1601003361; // weak
   44991: L31035   char byte_100FB4C = '0'; // weak
   44992: L31036   __int64 qword_100FB50 = 8389209344368074593LL; // weak
   44993: L31037   __int16 word_100FB58 = 12639; // weak
   44994: L31038   __int64 qword_100FB5C = 8389209344368074593LL; // weak
   44995: L31039   __int16 word_100FB64 = 12895; // weak
   44996: L31040   char byte_100FB72 = '0'; // weak
   44997: L31041   __int64 qword_100FB74 = 8389209344368074593LL; // weak
   44998: L31042   __int16 word_100FB7C = 12383; // weak
   44999: L31045   __int64 qword_100FBD0 = 7599372963136042082LL; // weak
   45000: L31046   __int16 word_100FBD8 = 30565; // weak
   45001: L31047   void *CUIAccessoryReturn::`vftable' = &sub_956360; // weak
   45002: L31048   void *CUIAccessoryReturn::CLineupItem::`vftable' = &sub_56F680; // weak
   45003: L31049   __int64 qword_100FD08 = 8462091486479541620LL; // weak
   45004: L31050   __int16 word_100FD10 = 29806; // weak
   45005: L31051   __int64 qword_100FD14 = 7814987201932850274LL; // weak
   45006: L31052   char byte_100FD1C = 'e'; // weak
   45007: L31053   __int64 qword_100FD30 = 8388363734279021940LL; // weak
   45008: L31054   __int16 word_100FD38 = 25964; // weak
   45009: L31056   __int64 qword_100FD54 = 8315181416802317410LL; // weak
   45010: L31057   char byte_100FD5C = 't'; // weak
   45011: L31058   void *CUIAchievementMini::`vftable' = &sub_95CD00; // weak
   45012: L31059   __int64 qword_100FE3C = 8031148972119650919LL; // weak
   45013: L31060   char byte_100FE44 = 'p'; // weak
   45014: L31061   __int64 qword_100FE48 = 7017276106007868007LL; // weak
